cd /home/ljy/fm2026/Isabelle2Rust && make micro_sbpf_gen X=6000 SBPF_STEP_JSON=tests_sbpf/tests/data/ocaml_in_6000.json SBPF_STEP_SEED=5984326 RUST_TOOLCHAIN=stable
cd /home/ljy/fm2026/Isabelle2Rust/optimize && cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust && cargo +stable generate-lockfile --manifest-path /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage1/interp_test/Cargo.toml
cd /home/ljy/fm2026/Isabelle2Rust && cargo +stable generate-lockfile --manifest-path /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage1/step_test/Cargo.toml
cd /home/ljy/fm2026/Isabelle2Rust && /home/ljy/fm2026/Isabelle2Rust/optimize/target/release/cargo-opt /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/.stage1-source/interp_test --out-dir /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/interp_test --disable-borrow
cd /home/ljy/fm2026/Isabelle2Rust && /home/ljy/fm2026/Isabelle2Rust/optimize/target/release/cargo-opt /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/.stage1-source/step_test --out-dir /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/step_test --disable-borrow
cd /home/ljy/fm2026/Isabelle2Rust && cargo +stable generate-lockfile --manifest-path /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/interp_test/Cargo.toml
cd /home/ljy/fm2026/Isabelle2Rust && cargo +stable generate-lockfile --manifest-path /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/step_test/Cargo.toml
cd /home/ljy/fm2026/Isabelle2Rust && /home/ljy/fm2026/Isabelle2Rust/optimize/target/release/cargo-opt /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/.stage1-source/interp_test --out-dir /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/interp_test --disable-last-use
cd /home/ljy/fm2026/Isabelle2Rust && /home/ljy/fm2026/Isabelle2Rust/optimize/target/release/cargo-opt /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/.stage1-source/step_test --out-dir /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/step_test --disable-last-use
cd /home/ljy/fm2026/Isabelle2Rust && cargo +stable generate-lockfile --manifest-path /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/interp_test/Cargo.toml
cd /home/ljy/fm2026/Isabelle2Rust && cargo +stable generate-lockfile --manifest-path /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/step_test/Cargo.toml
cd /home/ljy/fm2026/Isabelle2Rust && /home/ljy/fm2026/Isabelle2Rust/optimize/target/release/cargo-opt /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/.stage1-source/interp_test --out-dir /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/interp_test --disable-closure
cd /home/ljy/fm2026/Isabelle2Rust && /home/ljy/fm2026/Isabelle2Rust/optimize/target/release/cargo-opt /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/.stage1-source/step_test --out-dir /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/step_test --disable-closure
cd /home/ljy/fm2026/Isabelle2Rust && cargo +stable generate-lockfile --manifest-path /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/interp_test/Cargo.toml
cd /home/ljy/fm2026/Isabelle2Rust && cargo +stable generate-lockfile --manifest-path /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/step_test/Cargo.toml
cd /home/ljy/fm2026/Isabelle2Rust && /home/ljy/fm2026/Isabelle2Rust/optimize/target/release/cargo-opt /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/.stage1-source/interp_test --out-dir /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-full/interp_test
cd /home/ljy/fm2026/Isabelle2Rust && /home/ljy/fm2026/Isabelle2Rust/optimize/target/release/cargo-opt /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/.stage1-source/step_test --out-dir /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-full/step_test
cd /home/ljy/fm2026/Isabelle2Rust && cargo +stable generate-lockfile --manifest-path /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-full/interp_test/Cargo.toml
cd /home/ljy/fm2026/Isabelle2Rust && cargo +stable generate-lockfile --manifest-path /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-full/step_test/Cargo.toml
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage1/interp_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage1/interp_test/target/runtime cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage1/interp_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage1/interp_test/target/allocation RUSTFLAGS='--cfg allocation_metrics' cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage1/step_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage1/step_test/target/runtime cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage1/step_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage1/step_test/target/allocation RUSTFLAGS='--cfg allocation_metrics' cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/interp_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/interp_test/target/runtime cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/interp_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/interp_test/target/allocation RUSTFLAGS='--cfg allocation_metrics' cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/step_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/step_test/target/runtime cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/step_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/step_test/target/allocation RUSTFLAGS='--cfg allocation_metrics' cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/interp_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/interp_test/target/runtime RUSTFLAGS='--cfg sbpf_borrowed' cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/interp_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/interp_test/target/allocation RUSTFLAGS='--cfg sbpf_borrowed --cfg allocation_metrics' cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/step_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/step_test/target/runtime RUSTFLAGS='--cfg sbpf_borrowed' cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/step_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/step_test/target/allocation RUSTFLAGS='--cfg sbpf_borrowed --cfg allocation_metrics' cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/interp_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/interp_test/target/runtime RUSTFLAGS='--cfg sbpf_borrowed' cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/interp_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/interp_test/target/allocation RUSTFLAGS='--cfg sbpf_borrowed --cfg allocation_metrics' cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/step_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/step_test/target/runtime RUSTFLAGS='--cfg sbpf_borrowed' cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/step_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/step_test/target/allocation RUSTFLAGS='--cfg sbpf_borrowed --cfg allocation_metrics' cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-full/interp_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-full/interp_test/target/runtime RUSTFLAGS='--cfg sbpf_borrowed' cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-full/interp_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-full/interp_test/target/allocation RUSTFLAGS='--cfg sbpf_borrowed --cfg allocation_metrics' cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-full/step_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-full/step_test/target/runtime RUSTFLAGS='--cfg sbpf_borrowed' cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-full/step_test && CARGO_TARGET_DIR=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-full/step_test/target/allocation RUSTFLAGS='--cfg sbpf_borrowed --cfg allocation_metrics' cargo +stable build --release --locked
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=runtime SUITE_REPETITIONS=363 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-program__runtime__stage-2-minus-closure.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/interp_test/target/runtime/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=runtime SUITE_REPETITIONS=1 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-program__runtime__stage-1.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage1/interp_test/target/runtime/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=runtime SUITE_REPETITIONS=35 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-program__runtime__stage-2-minus-borrow.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/interp_test/target/runtime/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=runtime SUITE_REPETITIONS=2 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-program__runtime__stage-2-minus-last-use.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/interp_test/target/runtime/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=allocation SUITE_REPETITIONS=1 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-program__allocation__stage-2-full.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-full/interp_test/target/allocation/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=allocation SUITE_REPETITIONS=1 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-program__allocation__stage-2-minus-closure.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/interp_test/target/allocation/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=allocation SUITE_REPETITIONS=1 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-program__allocation__stage-1.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage1/interp_test/target/allocation/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=allocation SUITE_REPETITIONS=1 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-program__allocation__stage-2-minus-borrow.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/interp_test/target/allocation/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=allocation SUITE_REPETITIONS=1 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-program__allocation__stage-2-minus-last-use.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/interp_test/target/allocation/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/ocaml_in_6000.json SBPF_MEASURE=runtime SUITE_REPETITIONS=52 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-instruction__runtime__stage-2-full.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-full/step_test/target/runtime/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/ocaml_in_6000.json SBPF_MEASURE=runtime SUITE_REPETITIONS=52 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-instruction__runtime__stage-2-minus-closure.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/step_test/target/runtime/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/ocaml_in_6000.json SBPF_MEASURE=runtime SUITE_REPETITIONS=1 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-instruction__runtime__stage-1.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage1/step_test/target/runtime/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/ocaml_in_6000.json SBPF_MEASURE=runtime SUITE_REPETITIONS=32 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-instruction__runtime__stage-2-minus-borrow.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/step_test/target/runtime/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/ocaml_in_6000.json SBPF_MEASURE=runtime SUITE_REPETITIONS=2 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-instruction__runtime__stage-2-minus-last-use.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/step_test/target/runtime/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/ocaml_in_6000.json SBPF_MEASURE=allocation SUITE_REPETITIONS=1 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-instruction__allocation__stage-2-full.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-full/step_test/target/allocation/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/ocaml_in_6000.json SBPF_MEASURE=allocation SUITE_REPETITIONS=1 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-instruction__allocation__stage-2-minus-closure.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/step_test/target/allocation/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/ocaml_in_6000.json SBPF_MEASURE=allocation SUITE_REPETITIONS=1 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-instruction__allocation__stage-1.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage1/step_test/target/allocation/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/ocaml_in_6000.json SBPF_MEASURE=allocation SUITE_REPETITIONS=1 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-instruction__allocation__stage-2-minus-borrow.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/step_test/target/allocation/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/ocaml_in_6000.json SBPF_MEASURE=allocation SUITE_REPETITIONS=1 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-1/SBPF-instruction__allocation__stage-2-minus-last-use.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/step_test/target/allocation/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=runtime SUITE_REPETITIONS=35 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-2/SBPF-program__runtime__stage-2-minus-borrow.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/interp_test/target/runtime/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=runtime SUITE_REPETITIONS=2 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-2/SBPF-program__runtime__stage-2-minus-last-use.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/interp_test/target/runtime/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=runtime SUITE_REPETITIONS=363 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-2/SBPF-program__runtime__stage-2-minus-closure.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/interp_test/target/runtime/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=runtime SUITE_REPETITIONS=363 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-2/SBPF-program__runtime__stage-2-full.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-full/interp_test/target/runtime/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=runtime SUITE_REPETITIONS=1 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-2/SBPF-program__runtime__stage-1.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage1/interp_test/target/runtime/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=allocation SUITE_REPETITIONS=1 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-2/SBPF-program__allocation__stage-2-minus-borrow.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/interp_test/target/allocation/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=allocation SUITE_REPETITIONS=1 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-2/SBPF-program__allocation__stage-2-minus-last-use.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/interp_test/target/allocation/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=allocation SUITE_REPETITIONS=1 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-2/SBPF-program__allocation__stage-2-minus-closure.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/interp_test/target/allocation/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=allocation SUITE_REPETITIONS=1 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-2/SBPF-program__allocation__stage-2-full.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-full/interp_test/target/allocation/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/interp_in.json SBPF_MEASURE=allocation SUITE_REPETITIONS=1 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-2/SBPF-program__allocation__stage-1.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage1/interp_test/target/allocation/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/ocaml_in_6000.json SBPF_MEASURE=runtime SUITE_REPETITIONS=32 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-2/SBPF-instruction__runtime__stage-2-minus-borrow.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-borrow/step_test/target/runtime/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/ocaml_in_6000.json SBPF_MEASURE=runtime SUITE_REPETITIONS=2 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-2/SBPF-instruction__runtime__stage-2-minus-last-use.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-last-use/step_test/target/runtime/release/isabelle_exported
cd /home/ljy/fm2026/Isabelle2Rust && CROSS_JSON=/home/ljy/fm2026/Isabelle2Rust/tests_sbpf/tests/data/ocaml_in_6000.json SBPF_MEASURE=runtime SUITE_REPETITIONS=52 /usr/bin/time -v -o /home/ljy/fm2026/Isabelle2Rust/evaluation/performance/results/20260820-042501+0800/runs/run-2/SBPF-instruction__runtime__stage-2-minus-closure.time taskset -c 0 /home/ljy/fm2026/Isabelle2Rust/tests_sbpf/theory/performance/stage2-no-closure/step_test/target/runtime/release/isabelle_exported
